F1,F2,F3,F4,F5,F6,F7,F8
1331903908,CAZ2pG3tEWcozhPPzi,192.168.202.110,60807,192.168.27.25,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331903933,CZVmMe12RoVbuz74u5,192.168.202.110,43126,192.168.27.102,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331903968,CAZ2pG3tEWcozhPPzi,192.168.202.110,60807,192.168.27.25,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331903974,CaAV5W3NRFhcBUqY8a,192.168.202.110,50625,192.168.27.152,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331903980,CKf4q51yEqO6jvaw66,192.168.202.110,44569,192.168.27.202,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331903993,CZVmMe12RoVbuz74u5,192.168.202.110,43126,192.168.27.102,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331903995,CzDdIoQIRZEAlIeo,192.168.202.110,42089,192.168.27.1,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331904005,Cqjvew4codCkXqKNSj,192.168.202.110,48846,192.168.27.253,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331904034,CaAV5W3NRFhcBUqY8a,192.168.202.110,50625,192.168.27.152,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331904038,C6rErQ2Y20pNHqG9Qj,192.168.202.110,40053,192.168.27.203,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331904040,CKf4q51yEqO6jvaw66,192.168.202.110,44569,192.168.27.202,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331904055,CzDdIoQIRZEAlIeo,192.168.202.110,42089,192.168.27.1,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331904065,Cqjvew4codCkXqKNSj,192.168.202.110,48846,192.168.27.253,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331904098,C6rErQ2Y20pNHqG9Qj,192.168.202.110,40053,192.168.27.203,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331904250,CI1VJJuoHQKFTaPvk,192.168.202.110,35756,192.168.27.254,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331904310,CI1VJJuoHQKFTaPvk,192.168.202.110,35756,192.168.27.254,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331904423,CI1MCf2cdQEvpSbef9,192.168.202.110,34431,192.168.27.101,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331904483,CI1MCf2cdQEvpSbef9,192.168.202.110,34431,192.168.27.101,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331904646,C90qsLTqkZopE0Sae,192.168.202.110,55676,192.168.27.103,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331904659,CzBjiH20Bzz3b4isGg,192.168.202.110,59352,192.168.27.100,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331904706,C90qsLTqkZopE0Sae,192.168.202.110,55676,192.168.27.103,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331904719,CzBjiH20Bzz3b4isGg,192.168.202.110,59352,192.168.27.100,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331908117,CvW3wgqf0TJMbE7z2,192.168.202.110,53951,192.168.22.1,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331908173,CvW3wgqf0TJMbE7z2,192.168.202.110,53951,192.168.22.1,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331908231,CQhMSFcSqzGDVFjF4,192.168.202.110,39795,192.168.22.253,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331908291,CQhMSFcSqzGDVFjF4,192.168.202.110,39795,192.168.22.253,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331908433,CGorQs3fYfBWJb5aTl,192.168.202.110,38428,192.168.22.252,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331908467,C9WcaG3IoihJeuHAtb,192.168.202.110,35777,192.168.22.102,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331908493,CGorQs3fYfBWJb5aTl,192.168.202.110,38428,192.168.22.252,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331908526,CSM9If3YPCCmkGoEIl,192.168.202.110,60395,192.168.22.254,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331908527,C9WcaG3IoihJeuHAtb,192.168.202.110,35777,192.168.22.102,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331908586,CSM9If3YPCCmkGoEIl,192.168.202.110,60395,192.168.22.254,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331908933,CjD9CI35tFuhUhtKCd,192.168.202.110,40627,192.168.22.101,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331908993,CjD9CI35tFuhUhtKCd,192.168.202.110,40627,192.168.22.101,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331909007,CXTA1J19LFZGQ8st11,192.168.202.110,55541,192.168.22.100,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331909024,CTPJQZ1svhzhYoRgH4,192.168.202.110,38151,192.168.22.25,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331909067,CXTA1J19LFZGQ8st11,192.168.202.110,55541,192.168.22.100,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331909084,CTPJQZ1svhzhYoRgH4,192.168.202.110,38151,192.168.22.25,3544,Tunnel::TEREDO,Tunnel::CLOSE
1331916898,Ck8Ry23yiy2HzUkD8a,192.168.202.110,40785,192.168.23.101,3544,Tunnel::TEREDO,Tunnel::DISCOVER
1331916918,CfdR664xJsTzwQoXl1,192.168.202.110,47541,192.168.23.103,3544,Tunnel::TEREDO,Tunnel::DISCOVER
